frame,mean_servo_angle
5786,125
5787,126
5788,125
5789,126
5790,126
5791,127
5792,126
5793,125
5794,126
5795,125
5796,125
5797,125
5798,127
5799,126
5800,126
5801,127
5802,125
5803,126
5804,122
5805,126
5806,124
5807,127
5808,126
5809,125
5810,126
5811,127
5812,128
5813,125
5814,127
5815,127
5816,126
5817,126
5818,126
5819,123
5820,128
5821,127
5822,125
5823,127
5824,127
5825,124
5826,126
5827,127
5828,126
5829,126
5830,126
5831,124
5832,126
5833,126
5834,130
5835,130
5836,131
5837,130
5838,130
5839,130
5840,130
5841,130
5842,130
5843,130
5844,131
5845,131
5846,130
5847,138
5848,138
5849,138
5850,137
5851,137
5852,133
5853,132
5854,134
5855,133
5856,131
5857,134
5858,133
5859,133
5860,133
5861,134
5862,134
5863,132
5864,133
5865,133
5866,134
5867,134
5868,125
5869,125
5870,127
5871,127
5872,124
5873,121
5874,124
5875,126
5876,126
5877,125
5878,125
5879,127
5880,126
5881,126
5882,127
5883,126
5884,127
5885,127
5886,125
5887,124
5888,122
5889,126
5890,127
5891,126
5892,126
5893,127
5894,124
5895,126
5896,127
5897,126
5898,126
5899,123
5900,125
5901,128
5902,128
5903,130
5904,128
5905,130
5906,129
5907,129
5908,127
5909,130
5910,129
5911,129
5912,129
5913,129
5914,129
5915,128
5916,127
5917,128
5918,129
5919,134
5920,136
5921,135
5922,135
5923,134
5924,135
5925,134
5926,136
5927,133
5928,135
5929,135
5930,137
5931,137
5932,138
5933,138
5934,138
5935,138
5936,136
5937,137
5938,138
5939,137
5940,137
5941,137
5942,138
5943,138
5944,138
5945,137
5946,138
5947,138
5948,139
5949,137
5950,138
5951,138
5952,137
5953,139
5954,136
5955,138
5956,136
5957,138
5958,138
5959,136
5960,138
5961,138
5962,137
5963,136
5964,138
5965,138
5966,138
5967,137
5968,138
5969,139
5970,139
5971,138
5972,139
5973,138
5974,136
5975,138
5976,138
5977,137
5978,136
5979,138
5980,137
5981,138
5982,138
5983,137
5984,139
5985,138
5986,138
5987,139
5988,137
5989,137
5990,138
5991,139
5992,138
5993,138
5994,138
5995,136
5996,138
5997,136
5998,138
5999,137
6000,138
6001,138
6002,138
6003,136
6004,138
6005,138
6006,137
6007,137
6008,137
6009,136
6010,138
6011,138
6012,138
6013,138
6014,138
6015,137
6016,138
6017,138
6018,138
6019,136
6020,138
6021,138
6022,137
6023,137
6024,137
6025,139
6026,136
6027,137
6028,138
6029,136
6030,139
6031,136
6032,139
6033,138
6034,138
6035,138
6036,135
6037,138
6038,138
6039,138
6040,138
6041,139
6042,136
6043,138
6044,137
6045,137
6046,138
6047,138
6048,137
6049,139
6050,138
6051,138
6052,138
6053,137
6054,138
6055,138
6056,138
6057,138
6058,138
6059,138
6060,139
6061,136
6062,139
6063,138
6064,138
6065,137
6066,139
6067,137
6068,137
6069,138
6070,138
6071,137
6072,138
6073,138
6074,138
6075,138
6076,138
6077,139
6078,138
6079,138
6080,138
6081,138
6082,138
6083,139
6084,138
6085,138
6086,138
6087,138
6088,137
6089,138
6090,135
6091,137
6092,138
6093,137
6094,138
6095,138
6096,136
6097,137
6098,137
6099,138
6100,137
6101,138
6102,137
6103,138
6104,138
6105,136
6106,138
6107,137
6108,137
6109,138
6110,136
6111,138
6112,137
6113,138
6114,138
6115,138
6116,138
6117,138
6118,138
6119,138
6120,137
6121,139
6122,137
6123,139
6124,138
6125,139
6126,137
6127,138
6128,137
6129,137
6130,138
6131,136
6132,137
6133,137
6134,138
6135,138
6136,138
6137,138
6138,138
6139,139
6140,138
6141,139
6142,136
6143,138
6144,139
6145,139
6146,137
6147,138
6148,136
6149,137
6150,137
6151,139
6152,138
6153,139
6154,138
6155,138
6156,138
6157,138
6158,138
6159,139
6160,138
6161,137
6162,138
6163,138
6164,138
6165,137
6166,137
6167,141
6168,141
6169,141
6170,141
6171,142
6172,141
6173,140
6174,141
6175,141
6176,141
6177,145
6178,145
6179,144
6180,145
6181,147
6182,143
6183,144
6184,146
6185,147
6186,148
6187,148
6188,146
6189,146
6190,147
6191,148
6192,147
6193,148
6194,147
6195,149
6196,148
6197,147
6198,147
6199,147
6200,148
6201,149
6202,147
6203,149
6204,148
6205,147
6206,148
6207,146
6208,148
6209,147
6210,147
6211,148
6212,149
6213,147
6214,147
6215,147
6216,148
6217,147
6218,148
6219,146
6220,148
6221,148
6222,149
6223,148
6224,148
6225,148
6226,148
6227,147
6228,149
6229,148
6230,147
6231,148
6232,149
6233,148
6234,147
6235,148
6236,147
6237,148
6238,147
6239,147
6240,148
6241,147
6242,148
6243,147
6244,147
6245,147
6246,147
6247,146
6248,147
6249,148
6250,148
6251,147
6252,148
6253,149
6254,146
6255,148
6256,148
6257,147
6258,146
6259,147
6260,147
6261,147
6262,148
6263,146
6264,148
6265,148
6266,147
6267,146
6268,148
6269,146
6270,149
6271,147
6272,148
6273,147
6274,146
6275,148
6276,150
6277,151
6278,150
6279,151
6280,150
6281,149
6282,151
6283,150
6284,149
6285,155
6286,155
6287,154
6288,155
6289,155
6290,153
6291,158
6292,157
6293,157
6294,158
6295,157
6296,158
6297,157
6298,157
6299,158
6300,158
6301,158
6302,158
6303,158
6304,158
6305,158
6306,158
6307,158
6308,158
6309,159
6310,158
6311,159
6312,158
6313,158
6314,158
6315,159
6316,158
6317,158
6318,158
6319,157
6320,158
6321,162
6322,162
6323,163
6324,163
6325,163
6326,163
6327,162
6328,163
6329,163
6330,169
6331,169
6332,169
6333,169
6334,169
6335,170
6336,170
6337,170
6338,169
6339,168
6340,170
6341,170
6342,169
6343,170
6344,169
6345,170
6346,168
6347,170
6348,170
6349,168
6350,170
6351,169
6352,171
6353,170
6354,171
6355,170
6356,169
6357,169
6358,169
6359,169
6360,169
6361,169
6362,171
6363,172
6364,170
6365,169
6366,169
6367,170
6368,169
6369,169
6370,169
6371,169
6372,170
6373,170
6374,171
6375,169
6376,169
6377,170
6378,169
6379,169
6380,169
6381,169
6382,169
6383,168
6384,169
6385,169
6386,169
6387,169
6388,169
6389,168
6390,169
6391,170
6392,170
6393,169
6394,169
6395,170
6396,169
6397,169
6398,169
6399,169
6400,169
6401,169
6402,169
6403,170
6404,171
6405,170
6406,169
6407,170
6408,168
6409,169
6410,170
6411,169
6412,170
6413,169
6414,170
6415,169
6416,169
6417,169
6418,169
6419,169
6420,169
6421,170
6422,169
6423,169
6424,169
6425,169
6426,169
6427,169
6428,170
6429,170
6430,168
6431,170
6432,170
6433,169
6434,169
6435,169
6436,170
6437,170
6438,169
6439,168
6440,169
6441,171
6442,169
6443,169
6444,169
6445,169
6446,169
6447,169
6448,170
6449,171
6450,169
6451,169
6452,169
6453,169
6454,169
6455,169
6456,169
6457,170
6458,169
6459,169
6460,172
6461,169
6462,170
6463,169
6464,169
6465,170
6466,170
6467,172
6468,169
6469,169
6470,171
6471,169
6472,169
6473,169
6474,170
6475,169
6476,168
6477,169
6478,174
6479,175
6480,176
6481,175
6482,175
6483,176
6484,174
6485,176
6486,174
6487,175
6488,176
6489,174
6490,176
6491,177
6492,176
6493,180
6494,180
6495,182
6496,182
6497,179
6498,181
6499,183
6500,181
6501,180
6502,181
6503,180
6504,180
6505,180
6506,181
6507,179
6508,182
6509,184
6510,181
6511,181
6512,181
6513,181
6514,183
6515,180
6516,182
6517,184
6518,181
6519,182
6520,181
6521,181
6522,182
6523,183
6524,181
6525,180
6526,182
6527,181
6528,182
6529,180
6530,180
6531,183
6532,181
6533,181
6534,182
6535,183
6536,183
6537,181
6538,180
6539,181
6540,182
6541,181
6542,180
6543,181
6544,182
6545,181
6546,180
6547,183
6548,181
6549,181
6550,181
6551,181
6552,183
6553,181
6554,182
6555,181
6556,182
6557,183
6558,181
6559,181
6560,182
6561,182
6562,182
6563,184
6564,182
6565,182
6566,183
6567,184
6568,181
6569,180
6570,182
6571,183
6572,181
6573,181
6574,180
6575,180
6576,181
6577,180
6578,180
6579,180
6580,180
6581,180
6582,180
6583,180
6584,180
6585,180
6586,180
6587,180
6588,180
6589,180
6590,180
6591,180
6592,180
6593,180
6594,180
6595,180
6596,180
6597,180
6598,180
6599,180
6600,180
6601,180
6602,180
6603,180
6604,180
6605,180
6606,180
6607,180
6608,180
6609,180
6610,180
6611,180
6612,180
6613,180
6614,181
6615,181
6616,181
6617,181
6618,181
6619,181
6620,180
6621,181
6622,180
6623,181
6624,182
6625,182
6626,183
6627,180
6628,183
6629,181
6630,182
6631,183
6632,184
6633,182
6634,183
6635,183
6636,181
6637,179
6638,181
6639,183
6640,181
6641,181
6642,183
6643,182
6644,183
6645,180
6646,182
6647,183
6648,180
6649,181
6650,182
6651,181
6652,183
6653,181
6654,181
6655,181
6656,183
6657,181
6658,180
6659,180
6660,181
6661,182
6662,183
6663,182
6664,179
6665,181
6666,181
6667,180
6668,182
6669,181
6670,181
6671,183
6672,180
6673,181
6674,182
6675,181
6676,181
6677,182
6678,183
6679,181
6680,180
6681,180
6682,181
6683,182
6684,181
6685,181
6686,180
6687,182
6688,181
6689,181
6690,181
6691,182
6692,180
6693,181
6694,181
6695,182
6696,180
6697,181
6698,180
6699,179
6700,182
6701,179
6702,180
6703,178
6704,177
6705,177
6706,178
6707,178
6708,177
6709,177
6710,179
6711,180
6712,176
6713,176
6714,177
6715,177
6716,177
6717,177
6718,176
6719,175
6720,175
6721,174
6722,176
6723,174
6724,174
6725,174
6726,174
6727,173
6728,175
6729,176
6730,176
6731,176
6732,174
6733,174
6734,176
6735,171
6736,171
6737,170
6738,170
6739,170
6740,171
6741,170
6742,171
6743,171
6744,169
6745,169
6746,169
6747,169
6748,171
6749,169
6750,169
6751,169
6752,169
6753,169
6754,169
6755,168
6756,169
6757,169
6758,169
6759,169
6760,169
6761,169
6762,169
6763,169
6764,169
6765,169
6766,170
6767,169
6768,169
6769,170
6770,169
6771,168
6772,169
6773,169
6774,170
6775,169
6776,169
6777,169
6778,169
6779,169
6780,169
6781,169
6782,169
6783,169
6784,169
6785,170
6786,169
6787,169
6788,169
6789,169
6790,170
6791,173
6792,169
6793,169
6794,169
6795,168
6796,170
6797,170
6798,169
6799,170
6800,170
6801,170
6802,169
6803,169
6804,169
6805,169
6806,170
6807,169
6808,169
6809,169
6810,169
6811,168
6812,169
6813,170
6814,169
6815,169
6816,169
6817,170
6818,169
6819,169
6820,169
6821,169
6822,169
6823,169
6824,170
6825,169
6826,169
6827,169
6828,169
6829,169
6830,169
6831,168
6832,169
6833,169
6834,169
6835,170
6836,170
6837,169
6838,168
6839,169
6840,169
6841,169
6842,169
6843,170
6844,170
6845,172
6846,168
6847,169
6848,169
6849,169
6850,170
6851,170
6852,169
6853,169
6854,169
6855,170
6856,171
6857,170
6858,169
6859,169
6860,169
6861,169
6862,169
6863,169
6864,168
6865,169
6866,169
6867,169
6868,169
6869,169
6870,169
6871,169
6872,170
6873,170
6874,169
6875,169
6876,170
6877,170
6878,169
6879,170
6880,171
6881,169
6882,170
6883,169
6884,169
6885,169
6886,170
6887,169
6888,169
6889,169
6890,169
6891,170
6892,169
6893,168
6894,169
6895,170
6896,172
6897,169
6898,170
6899,170
6900,172
6901,169
6902,170
6903,169
6904,169
6905,172
6906,168
6907,170
6908,169
6909,169
6910,169
6911,169
6912,169
6913,169
6914,169
6915,169
6916,170
6917,171
6918,171
6919,169
6920,170
6921,169
6922,169
6923,170
6924,170
6925,169
6926,170
6927,169
6928,169
6929,169
6930,169
6931,168
6932,169
6933,169
6934,170
6935,168
6936,170
6937,169
6938,168
6939,170
6940,169
6941,170
6942,169
6943,169
6944,169
6945,169
6946,169
6947,170
6948,169
6949,170
6950,171
6951,169
6952,169
6953,169
6954,170
6955,170
6956,169
6957,170
6958,169
6959,169
6960,170
6961,169
6962,169
6963,169
6964,169
6965,169
6966,170
6967,168
6968,169
6969,169
6970,169
6971,169
6972,169
6973,169
6974,170
6975,170
6976,169
6977,169
6978,170
6979,169
6980,169
6981,169
6982,169
6983,170
6984,169
6985,171
6986,171
6987,171
6988,169
6989,172
6990,172
6991,169
6992,169
6993,169
6994,169
6995,169
6996,170
6997,170
6998,169
6999,170
7000,170
7001,169
7002,170
7003,168
7004,169
7005,169
7006,169
7007,169
7008,169
7009,170
7010,169
7011,169
7012,169
7013,169
7014,170
7015,172
7016,169
7017,169
7018,169
7019,169
7020,169
7021,169
7022,169
7023,171
7024,169
7025,169
7026,170
7027,169
7028,170
7029,172
7030,169
7031,169
7032,170
7033,169
7034,168
7035,169
7036,169
7037,170
7038,170
7039,169
7040,169
7041,169
7042,169
7043,169
7044,170
7045,171
7046,169
7047,170
7048,169
7049,169
7050,169
7051,169
7052,170
7053,170
7054,169
7055,170
7056,170
7057,170
7058,170
7059,169
7060,170
7061,170
7062,170
7063,169
7064,170
7065,171
7066,169
7067,169
7068,170
7069,169
7070,169
7071,169
7072,168
7073,170
7074,169
7075,171
7076,169
7077,170
7078,169
7079,170
7080,170
7081,169
7082,169
7083,168
7084,170
7085,169
7086,169
7087,169
7088,170
7089,169
7090,169
7091,171
7092,170
7093,171
7094,169
7095,171
7096,170
7097,169
7098,170
7099,170
7100,171
7101,175
7102,175
7103,175
7104,177
7105,175
7106,176
7107,178
7108,176
7109,174
7110,177
7111,174
7112,175
7113,174
7114,175
7115,174
7116,174
7117,175
7118,182
7119,180
7120,180
7121,179
7122,179
7123,180
7124,178
7125,178
7126,177
7127,179
7128,178
7129,178
7130,179
7131,179
7132,182
7133,182
7134,182
7135,181
7136,182
7137,180
7138,181
7139,181
7140,181
7141,183
7142,181
7143,180
7144,181
7145,183
7146,182
7147,182
7148,183
7149,181
7150,181
7151,180
7152,181
7153,183
7154,182
7155,182
7156,182
7157,180
7158,183
7159,183
7160,181
7161,181
7162,180
7163,183
7164,182
7165,181
7166,182
7167,184
7168,183
7169,180
7170,181
7171,183
7172,181
7173,183
7174,181
7175,181
7176,182
7177,182
7178,182
7179,181
7180,180
7181,182
7182,182
7183,180
7184,182
7185,182
7186,180
7187,182
7188,181
7189,181
7190,182
7191,181
7192,180
7193,181
7194,180
7195,181
7196,184
7197,181
7198,180
7199,181
7200,181
7201,181
7202,181
7203,182
7204,182
7205,183
7206,182
7207,181
7208,181
7209,183
7210,181
7211,182
7212,182
7213,180
7214,180
7215,182
7216,183
7217,180
7218,181
7219,183
7220,182
7221,182
7222,183
7223,183
7224,182
7225,183
7226,180
7227,181
7228,182
7229,181
7230,182
7231,181
7232,182
7233,182
7234,182
7235,181
7236,181
7237,182
7238,182
7239,182
7240,182
7241,180
7242,181
7243,182
7244,183
7245,183
7246,180
7247,181
7248,182
7249,181
7250,181
7251,181
7252,182
7253,181
7254,184
7255,183
7256,181
7257,182
7258,180
7259,182
7260,181
7261,182
7262,182
7263,182
7264,181
7265,181
7266,180
7267,179
7268,179
7269,183
7270,183
7271,180
7272,182
7273,181
7274,182
7275,181
7276,181
7277,182
7278,183
7279,182
7280,183
7281,183
7282,180
7283,183
7284,182
7285,183
7286,181
7287,181
7288,180
7289,182
7290,183
7291,182
7292,181
7293,181
7294,179
7295,182
7296,180
7297,182
7298,179
7299,179
7300,180
7301,181
7302,180
7303,173
7304,175
7305,174
7306,174
7307,174
7308,174
7309,175
7310,174
7311,176
7312,174
7313,169
7314,169
7315,170
7316,170
7317,169
7318,169
7319,169
7320,169
7321,170
7322,170
7323,170
7324,172
7325,168
7326,169
7327,170
7328,169
7329,169
7330,172
7331,170
7332,169
7333,170
7334,169
7335,170
7336,169
7337,169
7338,169
7339,168
7340,169
7341,169
7342,169
7343,169
7344,169
7345,169
7346,169
7347,169
7348,169
7349,169
7350,170
7351,170
7352,169
7353,170
7354,169
7355,170
7356,169
7357,169
7358,169
7359,170
7360,169
7361,169
7362,169
7363,169
7364,170
7365,169
7366,169
7367,171
7368,169
7369,170
7370,170
7371,170
7372,169
7373,168
7374,169
7375,168
7376,169
7377,169
7378,169
7379,169
7380,169
7381,169
7382,169
7383,169
7384,171
7385,170
7386,169
7387,170
7388,169
7389,169
7390,169
7391,170
7392,169
7393,169
7394,169
7395,169
7396,171
7397,169
7398,172
7399,168
7400,168
7401,167
7402,167
7403,168
7404,168
7405,169
7406,168
7407,164
7408,164
7409,164
7410,163
7411,164
7412,163
7413,164
7414,163
7415,159
7416,158
7417,157
7418,158
7419,157
7420,157
7421,158
7422,158
7423,157
7424,157
7425,158
7426,158
7427,158
7428,158
7429,158
7430,158
7431,158
7432,158
7433,157
7434,158
7435,157
7436,158
7437,158
7438,157
7439,158
7440,158
7441,157
7442,158
7443,158
7444,157
7445,158
7446,158
7447,158
7448,157
7449,158
7450,158
7451,158
7452,159
7453,158
7454,158
7455,158
7456,158
7457,158
7458,158
7459,157
7460,158
7461,158
7462,157
7463,158
7464,158
7465,158
7466,158
7467,158
7468,157
7469,156
7470,156
7471,155
7472,157
7473,157
7474,157
7475,156
7476,157
7477,157
7478,156
7479,155
7480,156
7481,157
7482,156
7483,156
7484,156
7485,156
7486,147
7487,149
7488,147
7489,149
7490,147
7491,146
7492,146
7493,146
7494,146
7495,148
7496,148
7497,147
7498,148
7499,148
7500,148
7501,148
7502,148
7503,147
7504,148
7505,148
7506,146
7507,148
7508,147
7509,148
7510,147
7511,148
7512,147
7513,147
7514,148
7515,149
7516,147
7517,149
7518,147
7519,147
7520,150
7521,146
7522,149
7523,147
7524,149
7525,146
7526,148
7527,148
7528,149
7529,148
7530,148
7531,146
7532,148
7533,146
7534,148
7535,148
7536,147
7537,147
7538,147
7539,148
7540,147
7541,146
7542,148
7543,147
7544,146
7545,148
7546,147
7547,148
7548,148
7549,148
7550,147
7551,147
7552,148
7553,147
7554,146
7555,147
7556,147
7557,147
7558,148
7559,148
7560,147
7561,147
7562,147
7563,148
7564,148
7565,147
7566,148
7567,148
7568,148
7569,148
7570,148
7571,147
7572,146
7573,146
7574,145
7575,147
7576,146
7577,146
7578,146
7579,146
7580,145
7581,146
7582,145
7583,146
7584,146
7585,145
7586,146
7587,146
7588,144
7589,146
7590,146
7591,145
7592,143
7593,144
7594,144
7595,143
7596,145
7597,143
7598,145
7599,145
7600,145
7601,143
7602,143
7603,145
7604,143
7605,145
7606,143
7607,144
7608,143
7609,143
7610,142
7611,142
7612,143
7613,145
7614,143
7615,143
7616,145
7617,144
7618,144
7619,144
7620,144
7621,143
7622,143
7623,142
7624,144
7625,143
7626,142
7627,142
7628,142
7629,144
7630,142
7631,142
7632,143
7633,143
7634,144
7635,143
7636,142
7637,142
7638,143
7639,145
7640,145
7641,143
7642,143
7643,143
7644,142
7645,143
7646,143
7647,141
7648,142
7649,143
7650,143
7651,145
7652,146
7653,146
7654,144
7655,145
7656,145
7657,145
7658,144
7659,144
7660,144
7661,143
7662,145
7663,144
7664,145
7665,143
7666,145
7667,143
7668,142
7669,144
7670,143
7671,142
7672,143
7673,143
7674,142
7675,143
7676,144
7677,143
7678,145
7679,141
7680,141
7681,142
7682,143
7683,143
7684,143
7685,141
7686,143
7687,142
7688,142
7689,142
7690,142
7691,142
7692,141
7693,144
7694,143
7695,142
7696,139
7697,138
7698,136
7699,138
7700,137
7701,137
7702,138
7703,138
7704,138
7705,137
7706,139
7707,138
7708,138
7709,138
7710,137
7711,136
7712,136
7713,138
7714,137
7715,137
7716,138
7717,139
7718,137
7719,138
7720,138
7721,136
7722,138
7723,139
7724,138
7725,139
7726,138
7727,139
7728,139
7729,138
7730,138
7731,139
7732,142
7733,143
7734,142
7735,143
7736,143
7737,141
7738,142
7739,140
7740,142
7741,145
7742,145
7743,143
7744,142
7745,144
7746,146
7747,146
7748,137
7749,137
7750,137
7751,137
7752,138
7753,136
7754,138
7755,138
7756,138
7757,138
7758,138
7759,138
7760,138
7761,138
7762,138
7763,139
7764,137
7765,137
7766,138
7767,138
7768,136
7769,138
7770,138
7771,137
7772,138
7773,139
7774,139
7775,138
7776,138
7777,138
7778,138
7779,138
7780,138
7781,137
7782,138
7783,138
7784,137
7785,136
7786,138
7787,137
7788,138
7789,137
7790,137
7791,139
7792,136
7793,139
7794,138
7795,138
7796,137
7797,136
7798,138
7799,136
7800,136
7801,137
7802,138
7803,138
7804,139
7805,137
7806,138
7807,139
7808,138
7809,136
7810,138
7811,138
7812,138
7813,137
7814,137
7815,136
7816,138
7817,138
7818,138
7819,138
7820,136
7821,137
7822,139
7823,138
7824,138
7825,138
7826,138
7827,138
7828,137
7829,138
7830,138
7831,137
7832,139
7833,137
7834,138
7835,138
7836,139
7837,138
7838,137
7839,137
7840,138
7841,137
7842,137
7843,138
7844,138
7845,138
7846,138
7847,138
7848,138
7849,134
7850,142
7851,139
7852,140
7853,142
7854,142
7855,140
7856,142
7857,141
7858,142
7859,141
7860,140
7861,140
7862,139
7863,143
7864,141
7865,143
7866,143
7867,143
7868,144
7869,144
7870,143
7871,142
7872,141
7873,137
7874,135
7875,125
7876,124
7877,124
7878,125
7879,124
7880,126
7881,126
7882,126
7883,127
7884,125
7885,126
7886,127
7887,125
7888,127
7889,127
7890,125
7891,124
7892,125
7893,127
7894,126
7895,127
7896,126
7897,123
7898,126
7899,126
7900,126
7901,124
7902,122
7903,126
7904,124
7905,126
7906,125
7907,126
7908,126
7909,126
7910,126
7911,123
7912,125
7913,127
7914,127
7915,124
7916,127
7917,126
7918,126
7919,126
7920,126
7921,125
7922,123
7923,125
7924,126
7925,125
7926,126
7927,126
7928,125
7929,122
7930,128
7931,126
7932,126
7933,126
7934,126
7935,124
7936,126
7937,126
7938,125
7939,126
7940,125
7941,123
7942,126
7943,127
7944,126
7945,126
7946,125
7947,125
7948,125
7949,124
7950,122
7951,125
7952,125
7953,125
7954,121
7955,122
7956,125
7957,120
7958,119
7959,124
7960,119
7961,124
7962,125
7963,122
7964,123
7965,124
7966,123
7967,123
7968,122
7969,119
7970,118
7971,118
7972,121
7973,118
7974,120
7975,117
7976,121
7977,123
7978,120
7979,118
7980,119
7981,122
7982,119
7983,122
7984,118
7985,113
7986,114
7987,113
7988,117
7989,114
7990,113
7991,114
7992,113
7993,116
7994,118
7995,119
7996,109
7997,109
7998,110
7999,110
8000,113
8001,110
8002,111
8003,110
8004,109
8005,109
8006,110
8007,110
8008,111
8009,111
8010,110
8011,110
8012,110
8013,102
8014,100
8015,101
8016,102
8017,101
8018,102
8019,101
8020,102
8021,100
8022,101
8023,101
8024,101
8025,102
8026,102
8027,102
8028,101
8029,102
8030,102
8031,102
8032,102
8033,101
8034,101
8035,102
8036,102
8037,102
8038,101
8039,100
8040,99
8041,100
8042,101
8043,101
8044,100
8045,102
8046,101
8047,101
8048,101
8049,102
8050,100
8051,100
8052,101
8053,101
8054,101
8055,101
8056,102
8057,102
8058,102
8059,101
8060,99
8061,102
8062,101
8063,102
8064,99
8065,99
8066,101
8067,101
8068,101
8069,102
8070,99
8071,102
8072,102
8073,102
8074,102
8075,102
8076,101
8077,101
8078,101
8079,101
8080,102
8081,102
8082,102
8083,100
8084,100
8085,99
8086,98
8087,99
8088,101
8089,102
8090,102
8091,102
8092,100
8093,101
8094,101
8095,102
8096,102
8097,99
8098,101
8099,102
8100,101
8101,101
8102,101
8103,101
8104,101
8105,101
8106,101
8107,100
8108,101
8109,102
8110,101
8111,100
8112,102
8113,102
8114,100
8115,102
8116,100
8117,101
8118,101
8119,101
8120,100
8121,101
8122,102
8123,102
8124,102
8125,101
8126,101
8127,102
8128,101
8129,99
8130,102
8131,102
8132,101
8133,101
8134,102
8135,102
8136,99
8137,102
8138,101
8139,101
8140,101
8141,102
8142,101
8143,101
8144,101
8145,101
8146,105
8147,102
8148,102
8149,103
8150,104
8151,105
8152,105
8153,102
8154,104
8155,102
8156,104
8157,104
8158,105
8159,105
8160,103
8161,104
8162,103
8163,108
8164,108
8165,104
8166,108
8167,107
8168,105
8169,107
8170,107
8171,107
8172,108
8173,106
8174,105
8175,106
8176,109
8177,109
8178,107
8179,106
8180,107
8181,107
8182,106
8183,106
8184,109
8185,107
8186,108
8187,109
8188,109
8189,109
8190,106
8191,106
8192,108
8193,107
8194,107
8195,110
8196,108
8197,107
8198,108
8199,110
8200,107
8201,107
8202,107
8203,107
8204,111
8205,109
8206,108
8207,110
8208,108
8209,112
8210,108
8211,112
8212,111
8213,113
8214,110
8215,111
8216,112
8217,109
8218,109
8219,113
8220,109
8221,110
8222,109
8223,109
8224,109
8225,110
8226,110
8227,112
8228,110
8229,110
8230,112
8231,111
8232,109
8233,109
8234,110
8235,109
8236,110
8237,110
8238,109
8239,110
8240,111
8241,109
8242,112
8243,109
8244,106
8245,107
8246,107
8247,106
8248,105
8249,109
8250,108
8251,107
8252,108
8253,106
8254,106
8255,106
8256,106
8257,106
8258,102
8259,102
8260,102
8261,101
8262,102
8263,102
8264,102
8265,102
8266,103
8267,102
8268,102
8269,102
8270,101
8271,101
8272,101
8273,101
8274,101
8275,101
8276,102
8277,101
8278,101
8279,103
8280,102
8281,103
8282,102
8283,102
8284,103
8285,102
8286,102
8287,103
8288,101
8289,100
8290,101
8291,103
8292,106
8293,106
8294,106
8295,107
8296,106
8297,104
8298,107
8299,105
8300,105
8301,106
8302,106
8303,107
8304,105
8305,107
8306,106
8307,109
8308,109
8309,108
8310,108
8311,106
8312,109
8313,109
8314,109
8315,107
8316,108
8317,108
8318,109
8319,108
8320,109
8321,108
8322,108
8323,111
8324,108
8325,106
8326,108
8327,108
8328,108
8329,107
8330,105
8331,109
8332,106
8333,106
8334,107
8335,108
8336,105
8337,105
8338,102
8339,105
8340,104
8341,101
8342,105
8343,105
8344,104
8345,103
8346,102
8347,106
8348,103
8349,104
8350,104
8351,103
8352,105
8353,102
8354,101
8355,99
8356,101
8357,100
8358,102
8359,102
8360,101
8361,101
8362,102
8363,100
8364,102
8365,101
8366,101
8367,101
8368,102
8369,100
8370,100
8371,102
8372,102
8373,101
8374,99
8375,101
8376,101
8377,102
8378,102
8379,101
8380,101
8381,101
8382,101
8383,100
8384,101
8385,101
8386,101
8387,99
8388,101
8389,101
8390,102
8391,101
8392,102
8393,102
8394,101
8395,101
8396,102
8397,100
8398,101
8399,101
8400,101
8401,102
8402,101
8403,101
8404,101
8405,102
8406,101
8407,101
8408,102
8409,102
8410,99
8411,101
8412,102
8413,101
8414,101
8415,101
8416,101
8417,102
8418,101
8419,102
8420,101
8421,102
8422,101
8423,102
8424,102
8425,100
8426,101
8427,102
8428,102
8429,101
8430,101
8431,100
8432,101
8433,101
8434,99
8435,101
8436,90
8437,90
8438,90
8439,90
8440,90
8441,90
8442,90
8443,90
8444,90
8445,90
8446,91
8447,90
8448,90
8449,90
8450,90
8451,90
8452,90
8453,90
8454,90
8455,90
8456,91
8457,90
8458,90
8459,90
8460,90
8461,90
8462,90
8463,90
8464,90
8465,90
8466,90
8467,90
8468,90
8469,90
8470,89
8471,90
8472,90
8473,90
8474,90
8475,91
8476,90
8477,90
8478,90
8479,90
8480,90
8481,90
8482,90
8483,90
8484,91
8485,90
8486,90
8487,90
8488,91
8489,90
8490,90
8491,90
8492,90
8493,90
8494,90
8495,90
8496,91
8497,90
8498,90
8499,90
8500,91
8501,90
8502,96
8503,96
8504,95
8505,95
8506,95
8507,95
8508,95
8509,99
8510,99
8511,100
8512,99
8513,100
8514,100
8515,100
8516,99
8517,99
8518,99
8519,100
8520,100
8521,99
8522,99
8523,100
8524,100
8525,101
8526,101
8527,102
8528,101
8529,101
8530,101
8531,102
8532,100
8533,102
8534,101
8535,102
8536,102
8537,103
8538,100
8539,99
8540,98
8541,100
8542,97
8543,99
8544,97
8545,100
8546,98
8547,108
8548,106
8549,105
8550,106
8551,105
8552,107
8553,105
8554,105
8555,106
8556,107
8557,105
8558,106
8559,105
8560,106
8561,108
8562,102
8563,106
8564,104
8565,106
8566,105
8567,106
8568,107
8569,104
8570,107
8571,106
8572,106
8573,107
8574,107
8575,103
8576,104
8577,106
8578,107
8579,103
8580,106
8581,102
8582,106
